,datetime,forecast,lower_bound,upper_bound
65,2021-10-11 16:00:00,175.23898151275657,-107.04904022627332,457.5270032517865
66,2021-10-11 16:15:00,175.70839770777823,-106.69002856040899,458.1068239759654
67,2021-10-11 16:30:00,176.16245371405506,-106.33923093415052,458.66413836226064
68,2021-10-11 16:45:00,176.60165214611288,-105.99660965835017,459.19991395057593
69,2021-10-11 17:00:00,177.02647917197638,-105.66211294356359,459.71507128751637
70,2021-10-11 17:15:00,177.43740505132985,-105.33567640655218,460.2104865092119
71,2021-10-11 17:30:00,177.83488465606828,-105.01722445279117,460.6869937649277
72,2021-10-11 17:45:00,178.21935797381502,-104.70667154480867,461.1453874924387
73,2021-10-11 18:00:00,178.59125059496336,-104.40392336536343,461.58642455529014
74,2021-10-11 18:15:00,178.95097418378126,-104.10887788372278,462.01082625128527
75,2021-10-11 18:30:00,179.2989269341006,-103.82142633263143,462.41928020083265
76,2021-10-11 18:45:00,179.63549401009536,-103.54145410294169,462.8124421231324
77,2021-10-11 19:00:00,179.96104797263683,-103.26884156232137,463.19093750759504
78,2021-10-11 19:15:00,180.27594919169758,-103.00346480393932,463.5553631873345
79,2021-10-11 19:30:00,180.58054624526073,-102.7451963305665,463.90628882108797
80,2021-10-11 19:45:00,180.87517630517632,-102.49390567909958,464.2442582894522
81,2021-10-11 20:00:00,181.16016551039152,-102.24945999012616,464.56979101090917
82,2021-10-11 20:15:00,181.43582932796826,-102.01172452679114,464.8833831827277
83,2021-10-11 20:30:00,181.70247290228752,-101.78056314689593,465.185508951471
84,2021-10-11 20:45:00,181.96039139282703,-101.55583873185986,465.47662151751393
85,2021-10-11 21:00:00,182.20987030088625,-101.33741357589722,465.7571541776697
86,2021-10-11 21:15:00,182.4511857856203,-101.12514973850696,466.0275213097476
87,2021-10-11 21:30:00,182.6846049697327,-100.91890936313868,466.28811930260406
88,2021-10-11 21:45:00,182.91038623516513,-100.718554964682,466.5393274350123
89,2021-10-11 22:00:00,183.1287795091118,-100.5239496882273,466.78150870645095
90,2021-10-11 22:15:00,183.34002654067487,-100.33495754136172,467.01501062271143
91,2021-10-11 22:30:00,183.54436116846702,-100.15144360209561,467.2401659390297
92,2021-10-11 22:45:00,183.74200957945777,-99.9732742043575,467.45729336327304
93,2021-10-11 23:00:00,183.93319055934978,-99.80031710285101,467.6666982215506
94,2021-10-11 23:15:00,184.1181157347623,-99.63244161893383,467.8686730884584
95,2021-10-11 23:30:00,184.29698980748998,-99.46951876905536,468.0634983840353
96,2021-10-11 23:45:00,184.47001078109625,-99.31142137717401,468.2514429393665
97,2021-10-12 00:00:00,184.6373701800922,-99.15802417247181,468.4327645326562
98,2021-10-12 00:15:00,184.79925326194345,-99.00920387358255,468.6077103974694
99,2021-10-12 00:30:00,184.95583922213973,-98.86483926046321,468.7765177047427
